maritime_area,registration_number,imo_number,ship_name,callsign,mmsi,shiptype,length,tonnage,tonnage_unit,materiel_onboard,atis_code,radio_license_status,date_first_license,date_inactivity_license
BR,692018U,,SAINT DENIS,FHFO,228051000,BULK,28.67,221.74,TX,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - BLU - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD) - RECEPTEUR NAVTEX - DIVERS,,ACTIVE,20/09/1986,
SN,738263K,,CARLA EGLANTINE,FHZW,228931000,FISHING,17.8,49.97,TX,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - BLU ASN - SATELLITE STANDARD C - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD),,ACTIVE,20/12/1988,
LO,738063T,,OCEANIE,FVBW,228370000,FISHING,17.8,49.9,TX,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - BLU ASN - SATELLITE STANDARD C - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD),,ACTIVE,29/07/1988,
GV,329018D,,KAN AR MOOR,FS4492,228213700,FISHING,16.1,29.83,TX,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - SATELLITE MINI C - RADAR 9 PAN (BANDE X),,ACTIVE,04/09/1987,
GV,642084T,,ANITA CONTI,FHDJ,228195000,FISHING,17.3,34.6,TX,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - BLU ASN - SATELLITE STANDARD C - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD) - RECEPTEUR NAVTEX,,ACTIVE,18/09/1985,
GV,642093C,,KELIG FLORIAN,FHDB,227483000,FISHING,22,87.87,TX,VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - BLU ASN - SATELLITE STANDARD C - SATELLITE MINI M - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD) - RECEPTEUR NAVTEX,,ACTIVE,17/07/1986,
SN,691978A,,EL AMANECER,FHKI,228157000,FISHING,19.85,54.17,TX,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - BLU ASN - SATELLITE STANDARD C - RADAR 9 PAN (BANDE X),,ACTIVE,28/01/1987,
LO,649729C,,MARIE LOU,FHCP,227307000,FISHING,20,49,TX,VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - BLU - BLU ASN - SATELLITE MINI C - RADAR 9 PAN (BANDE X) - RECEPTEUR NAVTEX,,ACTIVE,13/11/1986,
SN,686630M,,ATALANTE,FVRQ,228854000,FISHING,20.4,98.87,TX,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - BLU - BLU ASN - SATELLITE STANDARD C - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD) - RECEPTEUR NAVTEX,,ACTIVE,05/10/1989,
LO,691280S,,LE DOLMEN,FHMD,228374000,FISHING,19.5,58.99,TX,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - BLU ASN - SATELLITE STANDARD C - RADAR 9 PAN (BANDE X) - RECEPTEUR NAVTEX,,ACTIVE,02/06/1989,
BA,492389F,,L'ESPOIR,FPOA,228843000,FISHING,20.48,49.95,TX,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - BLU - SATELLITE STANDARD C - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD) - RECEPTEUR NAVTEX - DIVERS,,ACTIVE,25/10/1989,
GV,302887A,,NOTRE DAME DE LA JOIE,FI7785,227318020,FISHING,14,,TX,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - RADAR 9 PAN (BANDE X),,ACTIVE,07/02/1989,
BR,637573P,,L'AVENTURIERE II,FHAR,227019400,BULK,24,119,TX,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - BLU - SATELLITE MINI M - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD),,ACTIVE,06/09/1985,
LS,556901C,,PROMETHEE,FITP,227443000,FISHING,20.6,49.98,TX,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - BLU - BLU ASN - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD) - RECEPTEUR NAVTEX - DIVERS,,ACTIVE,01/01/1987,
CC,661051J,,BARR AVEL,FHAO,228293000,FISHING,16.4,41.53,TX,VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - SATELLITE MINI C - RADAR 9 PAN (BANDE X),,ACTIVE,21/07/1985,
LS,612252S,,JEREMI SIMON,FHAF,227415000,FISHING,20.6,49.76,TX,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - BLU ASN - SATELLITE STANDARD C - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD) - RECEPTEUR NAVTEX,,ACTIVE,30/10/1984,
LS,691951W,,LA ROUMASSE,FHUV,227123700,FISHING,17.16,44.29,TX,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - BLU ASN - SATELLITE STANDARD C - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD) - RECEPTEUR NAVTEX,,ACTIVE,22/01/1988,
LS,719993B,,LE NATIF II,FKVW,228131600,FISHING,16.5,49,TX,VHF - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - BLU ASN - SATELLITE MINI C - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD) - RECEPTEUR NAVTEX - DIVERS,,ACTIVE,22/02/1988,
GV,716633Z,,BASSE GOUACH,FG2780,227635680,FISHING,15.9,37.36,TX,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - RADAR 9 PAN (BANDE X),,ACTIVE,13/06/1989,
LO,752221G,,LES MENHIRS,FGJI,228138000,FISHING,18.5,61,TX,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - BLU ASN - SATELLITE MINI C - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD),,ACTIVE,29/09/1989,
LO,766803G,,ADELINE STEPHEN,FGUF,228929000,FISHING,17.52,61.04,TX,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - BLU - SATELLITE STANDARD C - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD) - RECEPTEUR NAVTEX - DIVERS,,ACTIVE,01/04/1990,
SN,769454N,,LES VIKINGS II,FGQU,228133000,FISHING,20.8,61.01,TX,VHF - AIS - BALISE COSPAS S.  EPIRB - BLU - SATELLITE STANDARD C - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD),,ACTIVE,13/11/1990,
BR,909434R,,MOLENEZ,FGA2273,227008170,BULK,36.42,326,UMS,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - RADAR 9 PAN (BANDE X),,ACTIVE,17/04/2000,
GV,922678L,,LA PEROUSE,FUJT,228174600,FISHING,23.96,150.54,UMS,VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - BLU - SATELLITE MINI C - RADAR 3 PAN (BANDE S) - SART (REPONDEUR RAD) - RECEPTEUR NAVTEX - DIVERS,,ACTIVE,17/06/2003,
GV,922683S,,BOUGAINVILLE,FMAS,228190600,FISHING,23.96,150,UMS,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - BLU - SATELLITE STANDARD C - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD) - RECEPTEUR NAVTEX - DIVERS,,ACTIVE,18/03/2004,
BR,925360B,,TIBIDY,FGD5859,227574020,PASSENGERS SHIP,35.4,380,UMS,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD),,ACTIVE,07/05/2004,
RI,914219S,9269518,ARGONAUTE,FMAA,228186700,BULK,68.95,2087,UMS,VHF ASN - AIS - VHF PORTATIVE - UHF - VHF - UHF - BALISE COSPAS S.  EPIRB - BLU ASN - SATELLITE STANDARD C - SATELLITE MINI C - SATELLITE FLEET - LRIT - RADAR 9 PAN (BANDE X) - RADAR 3 PAN (BANDE S) - SART (REPONDEUR RAD) - RECEPTEUR NAVTEX,,ACTIVE,24/12/2003,
BR,925363E,,TREBERON,FGD8075,227592820,PASSENGERS SHIP,36,400,UMS,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD),,ACTIVE,15/12/2004,
BR,925382A,,ARUN,FGD9919,227612860,PASSENGERS SHIP,35.4,380,UMS,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD),,ACTIVE,30/05/2005,
BR,925397S,,TERENEZ,FGE4002,227635210,PASSENGERS SHIP,35,380,UMS,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD),,ACTIVE,22/11/2005,
BR,930146D,9588134,FROMVEUR II,FICH,228017700,PASSENGERS SHIP,43.6,774,UMS,VHF ASN - AIS - VHF PORTATIVE - VHF AERO - BALISE COSPAS S.  EPIRB - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD) - RECEPTEUR NAVTEX,,ACTIVE,19/10/2011,
GV,924829Z,,AEROUANT BREIZH,FIHX,228037600,FISHING,17,59.22,UMS,VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - BLU ASN - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD) - RECEPTEUR NAVTEX,,ACTIVE,28/05/2013,
GV,898465T,,SPERED BREIZH,FIHY,228037700,FISHING,17,59.22,UMS,VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - BLU ASN - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD) - RECEPTEUR NAVTEX,,ACTIVE,28/05/2013,
RI,932047V,9694505,PIERRE DE FERMAT,FIIZ,228041600,OTHER,100.1,8488,UMS,VHF - VHF ASN - AIS - VHF PORTATIVE - UHF - BALISE COSPAS S.  EPIRB - BLU ASN - SATELLITE STANDARD C - SATELLITE MINI C - SATELLITE FLEET - LRIT - RADAR 9 PAN (BANDE X) - RADAR 3 PAN (BANDE S) - SART (REPONDEUR RAD) - SART (AIS) - RECEPTEUR NAVTEX,,ACTIVE,28/10/2013,
LH,933011T,9212163,BAIE DE SEINE,FISL,226338000,PASSENGERS SHIP,199.4,22382,UMS,VHF - VHF ASN - AIS - VHF PORTATIVE - UHF - BALISE COSPAS S.  EPIRB - BLU ASN - SATELLITE MINI C - SSAS INMARSAT - SART (REPONDEUR RAD) - RECEPTEUR NAVTEX,,ACTIVE,16/03/2015,
BR,933014W,8304816,VN SAPEUR,FITO,228064900,BULK,75.54,2686,UMS,VHF - VHF ASN - AIS - VHF PORTATIVE - BALISE COSPAS S.  EPIRB - SATELLITE STANDARD C - RADAR 9 PAN (BANDE X) - SART (REPONDEUR RAD) - RECEPTEUR NAVTEX,,ACTIVE,19/05/2015,
